true,predicted,error,abs_error
2.5,2.4996548686287285,0.00034513137127145654,0.00034513137127145654
7.0,6.888923820827671,0.11107617917232915,0.11107617917232915
2.5,2.6373633193221253,-0.1373633193221253,0.1373633193221253
5.5,5.5102636162884275,-0.010263616288427535,0.010263616288427535
4.0,3.9122777600514254,0.08772223994857464,0.08772223994857464
7.0,7.013923817723135,-0.013923817723134668,0.013923817723134668
5.5,5.538904977284709,-0.038904977284708764,0.038904977284708764
4.0,4.809892598017832,-0.8098925980178322,0.8098925980178322
7.0,6.628255752096018,0.3717442479039823,0.3717442479039823
5.5,5.118578469815252,0.3814215301847481,0.3814215301847481
7.0,7.005438073355387,-0.005438073355387374,0.005438073355387374
1.0,0.9782812596139677,0.021718740386032276,0.021718740386032276
4.0,3.967961797078735,0.032038202921265135,0.032038202921265135
4.0,4.025059934007501,-0.025059934007501283,0.025059934007501283
7.0,7.085256735171491,-0.08525673517149102,0.08525673517149102
5.5,5.978134401953055,-0.4781344019530547,0.4781344019530547
4.0,4.351540555263795,-0.3515405552637949,0.3515405552637949
7.0,7.021215270712885,-0.02121527071288476,0.02121527071288476
5.5,5.627929867632973,-0.12792986763297343,0.12792986763297343
4.0,3.9238577763363596,0.07614222366364043,0.07614222366364043
5.5,5.834440026349177,-0.3344400263491769,0.3344400263491769
5.5,5.524616553332196,-0.024616553332196034,0.024616553332196034
4.0,4.299076575385251,-0.2990765753852509,0.2990765753852509
2.5,2.7122219761393516,-0.21222197613935156,0.21222197613935156
5.5,5.495087816658101,0.0049121833418990235,0.0049121833418990235
2.5,3.4550882504743012,-0.9550882504743012,0.9550882504743012
4.0,4.252650621862072,-0.2526506218620721,0.2526506218620721
4.0,3.9315320946820034,0.06846790531799662,0.06846790531799662
4.0,4.006875347243014,-0.006875347243013863,0.006875347243013863
5.5,5.547158098011266,-0.04715809801126625,0.04715809801126625
4.0,3.9570322182918933,0.04296778170810667,0.04296778170810667
5.5,5.405807709649629,0.09419229035037091,0.09419229035037091
2.5,2.430043934231832,0.06995606576816815,0.06995606576816815
4.0,3.992075302499222,0.007924697500778066,0.007924697500778066
7.0,6.043807788847269,0.9561922111527306,0.9561922111527306
1.0,1.0329578755571729,-0.03295787555717289,0.03295787555717289
5.5,4.3922318896202786,1.1077681103797214,1.1077681103797214
7.0,6.970167371847473,0.029832628152527185,0.029832628152527185
7.0,7.012405555105987,-0.012405555105987176,0.012405555105987176
1.0,0.9908463876175791,0.00915361238242085,0.00915361238242085
7.0,6.96942840048551,0.030571599514489733,0.030571599514489733
5.5,5.45391023292751,0.04608976707249024,0.04608976707249024
5.5,5.946164862390127,-0.44616486239012687,0.44616486239012687
4.0,4.00438644348905,-0.004386443489050151,0.004386443489050151
4.0,4.240332589786931,-0.24033258978693084,0.24033258978693084
7.0,5.7070104205079515,1.2929895794920485,1.2929895794920485
4.0,4.001487855193084,-0.0014878551930843642,0.0014878551930843642
1.0,1.065070943066411,-0.06507094306641092,0.06507094306641092
5.5,4.702110463468472,0.7978895365315282,0.7978895365315282
4.0,4.330488267003442,-0.33048826700344236,0.33048826700344236
5.5,5.375666766891573,0.12433323310842681,0.12433323310842681
7.0,6.998655075634408,0.0013449243655916376,0.0013449243655916376
2.5,3.4460922981994573,-0.9460922981994573,0.9460922981994573
4.0,3.855009361363817,0.144990638636183,0.144990638636183
5.5,5.491930382151421,0.008069617848579291,0.008069617848579291
1.0,1.001426210507494,-0.0014262105074940301,0.0014262105074940301
2.5,2.622209684092276,-0.12220968409227595,0.12220968409227595
4.0,4.862029568965776,-0.8620295689657764,0.8620295689657764
5.5,4.595604285205944,0.904395714794056,0.904395714794056
4.0,3.9827687441414157,0.017231255858584316,0.017231255858584316
4.0,3.4133165768716647,0.5866834231283353,0.5866834231283353
4.0,4.267724535411601,-0.2677245354116007,0.2677245354116007
5.5,5.716443987068876,-0.21644398706887635,0.21644398706887635
4.0,4.0872528159816595,-0.08725281598165946,0.08725281598165946
4.0,4.2834932525832405,-0.28349325258324054,0.28349325258324054
1.0,1.2557677682148887,-0.25576776821488867,0.25576776821488867
5.5,5.628987587763743,-0.12898758776374297,0.12898758776374297
4.0,4.10273925588659,-0.10273925588658983,0.10273925588658983
5.5,5.7620832558873625,-0.2620832558873625,0.2620832558873625
4.0,4.125137345297286,-0.12513734529728637,0.12513734529728637
4.0,4.005386249453844,-0.0053862494538439165,0.0053862494538439165
5.5,5.92631236414914,-0.4263123641491404,0.4263123641491404
4.0,4.5358885615433255,-0.5358885615433255,0.5358885615433255
4.0,4.248760299274694,-0.24876029927469379,0.24876029927469379
5.5,5.740441712081008,-0.24044171208100806,0.24044171208100806
2.5,2.4951308895270703,0.004869110472929705,0.004869110472929705
4.0,4.02407040391787,-0.024070403917869854,0.024070403917869854
4.0,3.998717543802302,0.0012824561976980675,0.0012824561976980675
4.0,4.017343999897265,-0.017343999897264872,0.017343999897264872
4.0,3.675739434181642,0.32426056581835816,0.32426056581835816
1.0,1.041236009105667,-0.04123600910566694,0.04123600910566694
4.0,3.857171020206183,0.14282897979381692,0.14282897979381692
4.0,3.875396216737691,0.12460378326230881,0.12460378326230881
5.5,4.449623638476055,1.050376361523945,1.050376361523945
5.5,5.640318981523744,-0.14031898152374378,0.14031898152374378
5.5,5.5241983850633645,-0.02419838506336447,0.02419838506336447
7.0,7.0020955310104505,-0.0020955310104504576,0.0020955310104504576
7.0,5.89049074337046,1.10950925662954,1.10950925662954
4.0,3.988264080413804,0.011735919586195909,0.011735919586195909
5.5,4.69993841825705,0.8000615817429502,0.8000615817429502
4.0,4.107489459788429,-0.10748945978842883,0.10748945978842883
7.0,5.8881110667689756,1.1118889332310244,1.1118889332310244
5.5,4.457453991448195,1.0425460085518052,1.0425460085518052
4.0,4.008228154553952,-0.008228154553951761,0.008228154553951761
5.5,4.566977261723894,0.9330227382761063,0.9330227382761063
4.0,4.417556843111631,-0.41755684311163144,0.41755684311163144
5.5,4.587004495483736,0.9129955045162639,0.9129955045162639
7.0,7.007166571941607,-0.0071665719416067475,0.0071665719416067475
7.0,7.017682846132299,-0.01768284613229909,0.01768284613229909
4.0,3.992389122764342,0.007610877235658009,0.007610877235658009
4.0,3.565550990221468,0.43444900977853207,0.43444900977853207
4.0,4.013518003743075,-0.013518003743074658,0.013518003743074658
5.5,5.5156798413993595,-0.015679841399359518,0.015679841399359518
7.0,7.0187288680465985,-0.018728868046598457,0.018728868046598457
5.5,5.60295437869251,-0.10295437869250978,0.10295437869250978
5.5,5.648953017213511,-0.14895301721351117,0.14895301721351117
7.0,7.004619496640176,-0.004619496640176024,0.004619496640176024
7.0,6.990932600561374,0.009067399438626111,0.009067399438626111
4.0,3.7813910637788837,0.21860893622111632,0.21860893622111632
7.0,7.013616157302405,-0.01361615730240473,0.01361615730240473
5.5,5.785775995473347,-0.2857759954733474,0.2857759954733474
4.0,4.115815749892212,-0.11581574989221188,0.11581574989221188
2.5,2.486798445344048,0.013201554655951853,0.013201554655951853
4.0,4.628726207451066,-0.6287262074510664,0.6287262074510664
5.5,5.807009853723567,-0.30700985372356726,0.30700985372356726
2.5,2.667376776412806,-0.16737677641280602,0.16737677641280602
4.0,4.195014447426882,-0.1950144474268818,0.1950144474268818
1.0,1.0915642255497133,-0.09156422554971333,0.09156422554971333
4.0,4.266863691334799,-0.26686369133479904,0.26686369133479904
4.0,3.9712218021429067,0.028778197857093346,0.028778197857093346
2.5,2.4360636542531884,0.06393634574681162,0.06393634574681162
1.0,1.0014950335923298,-0.0014950335923298308,0.0014950335923298308
5.5,5.60974837879239,-0.10974837879239008,0.10974837879239008
7.0,7.02310227080496,-0.023102270804960412,0.023102270804960412
5.5,5.686631215933181,-0.18663121593318088,0.18663121593318088
1.0,1.0705632502305304,-0.07056325023053045,0.07056325023053045
5.5,5.56988746703504,-0.06988746703503956,0.06988746703503956
5.5,5.396741792730554,0.10325820726944634,0.10325820726944634
4.0,3.9980659209285787,0.0019340790714212908,0.0019340790714212908
5.5,5.4760428746843015,0.02395712531569849,0.02395712531569849
1.0,1.1047003003021696,-0.10470030030216959,0.10470030030216959
5.5,5.524786769542471,-0.024786769542471276,0.024786769542471276
7.0,5.768697689182208,1.2313023108177923,1.2313023108177923
5.5,5.670762098131347,-0.17076209813134735,0.17076209813134735
4.0,4.024527496194762,-0.02452749619476169,0.02452749619476169
5.5,5.9433065790520345,-0.4433065790520345,0.4433065790520345
4.0,4.367927419895965,-0.367927419895965,0.367927419895965
2.5,2.497291002295713,0.0027089977042868973,0.0027089977042868973
4.0,5.070147242454952,-1.0701472424549516,1.0701472424549516
2.5,2.54944622750791,-0.049446227507909946,0.049446227507909946
7.0,6.999223782169562,0.0007762178304382417,0.0007762178304382417
5.5,5.5863189843933485,-0.08631898439334851,0.08631898439334851
4.0,4.062116850582555,-0.062116850582555116,0.062116850582555116
5.5,5.518887342044111,-0.01888734204411069,0.01888734204411069
4.0,4.6639075687318625,-0.6639075687318625,0.6639075687318625
1.0,1.087318734449729,-0.08731873444972904,0.08731873444972904
4.0,4.015850282958971,-0.015850282958971285,0.015850282958971285
5.5,5.695626342765501,-0.19562634276550117,0.19562634276550117
4.0,4.0133714267212595,-0.01337142672125946,0.01337142672125946
4.0,4.209487151977008,-0.20948715197700807,0.20948715197700807
7.0,6.877930001590578,0.12206999840942157,0.12206999840942157
4.0,4.3203334987775515,-0.32033349877755146,0.32033349877755146
7.0,6.770963509636013,0.22903649036398743,0.22903649036398743
7.0,6.816789790363581,0.1832102096364192,0.1832102096364192
2.5,2.5839854462596454,-0.08398544625964544,0.08398544625964544
1.0,0.9932299060728776,0.006770093927122356,0.006770093927122356
5.5,5.716318685791387,-0.21631868579138658,0.21631868579138658
2.5,2.4341741031730875,0.06582589682691253,0.06582589682691253
4.0,4.0052556564209265,-0.005255656420926513,0.005255656420926513
1.0,1.0479920717520625,-0.04799207175206255,0.04799207175206255
1.0,0.9843628178541101,0.01563718214588994,0.01563718214588994
5.5,5.8490197788037275,-0.3490197788037275,0.3490197788037275
4.0,4.021884093758911,-0.021884093758910872,0.021884093758910872
4.0,3.6152859533233617,0.38471404667663833,0.38471404667663833
1.0,0.9579430313905236,0.042056968609476386,0.042056968609476386
4.0,4.125756302251633,-0.1257563022516326,0.1257563022516326
2.5,2.4940553537892205,0.005944646210779503,0.005944646210779503
7.0,6.878937116107272,0.12106288389272812,0.12106288389272812
4.0,4.238397406492235,-0.2383974064922354,0.2383974064922354
4.0,3.997147526458277,0.002852473541723022,0.002852473541723022
5.5,5.496996208637942,0.0030037913620581946,0.0030037913620581946
4.0,4.119235735856327,-0.11923573585632674,0.11923573585632674
7.0,6.3939503590116304,0.6060496409883696,0.6060496409883696
4.0,4.218308451727127,-0.2183084517271272,0.2183084517271272
7.0,7.021446333859018,-0.02144633385901784,0.02144633385901784
1.0,1.0070113320544625,-0.007011332054462471,0.007011332054462471
4.0,4.7277000473606945,-0.7277000473606945,0.7277000473606945
1.0,0.9427947139833036,0.05720528601669639,0.05720528601669639
4.0,4.342054034080576,-0.3420540340805758,0.3420540340805758
4.0,3.632371819841487,0.36762818015851284,0.36762818015851284
4.0,4.875458984991225,-0.8754589849912247,0.8754589849912247
4.0,3.9951872315282237,0.004812768471776252,0.004812768471776252
2.5,2.4846774488425374,0.015322551157462616,0.015322551157462616
7.0,6.184911901786562,0.8150880982134376,0.8150880982134376
5.5,5.64747198904103,-0.14747198904102987,0.14747198904102987
5.5,5.840603180340321,-0.3406031803403211,0.3406031803403211
5.5,5.627465579316926,-0.12746557931692593,0.12746557931692593
4.0,3.9942039752891025,0.005796024710897463,0.005796024710897463
4.0,4.004168307992635,-0.004168307992634901,0.004168307992634901
2.5,3.5853984983784635,-1.0853984983784635,1.0853984983784635
7.0,7.010780832548343,-0.010780832548342723,0.010780832548342723
7.0,7.006397271433179,-0.006397271433178808,0.006397271433178808
5.5,5.687700629067531,-0.18770062906753093,0.18770062906753093
4.0,4.304232124683925,-0.30423212468392524,0.30423212468392524
4.0,3.5560235988227182,0.44397640117728177,0.44397640117728177
5.5,5.599013239715382,-0.099013239715382,0.099013239715382
5.5,5.52437188321835,-0.024371883218350376,0.024371883218350376
4.0,4.00798939247551,-0.007989392475510115,0.007989392475510115
4.0,3.805707031488119,0.19429296851188083,0.19429296851188083
5.5,4.578771469672918,0.921228530327082,0.921228530327082
2.5,2.485692013330526,0.014307986669474193,0.014307986669474193
7.0,7.047782624259582,-0.047782624259581574,0.047782624259581574
5.5,5.038527808982017,0.4614721910179833,0.4614721910179833
5.5,4.608332473070064,0.8916675269299361,0.8916675269299361
5.5,4.295681174560118,1.2043188254398816,1.2043188254398816
5.5,5.706391286924986,-0.20639128692498598,0.20639128692498598
5.5,4.395710555006338,1.104289444993662,1.104289444993662
7.0,6.116966242368526,0.8830337576314742,0.8830337576314742
4.0,3.8794119628791264,0.12058803712087363,0.12058803712087363
5.5,5.4999543495945975,4.565040540249754e-05,4.565040540249754e-05
7.0,7.011400199740044,-0.011400199740044137,0.011400199740044137
2.5,2.4907863859730917,0.009213614026908346,0.009213614026908346
7.0,7.011904944807615,-0.011904944807614726,0.011904944807614726
7.0,7.006936588459002,-0.006936588459002024,0.006936588459002024
2.5,3.215956050682701,-0.715956050682701,0.715956050682701
4.0,3.8546297604949245,0.14537023950507555,0.14537023950507555
7.0,7.010995338088148,-0.01099533808814801,0.01099533808814801
4.0,4.651845628635492,-0.6518456286354919,0.6518456286354919
4.0,4.327583328366168,-0.32758332836616777,0.32758332836616777
4.0,4.27424532513171,-0.2742453251317096,0.2742453251317096
7.0,6.974549553683341,0.02545044631665938,0.02545044631665938
4.0,3.9811590044050718,0.018840995594928245,0.018840995594928245
5.5,5.638978879712929,-0.138978879712929,0.138978879712929
5.5,4.462469011719925,1.037530988280075,1.037530988280075
4.0,3.8728948097585008,0.12710519024149924,0.12710519024149924
5.5,5.450006887808026,0.049993112191973665,0.049993112191973665
5.5,6.031652709018451,-0.5316527090184513,0.5316527090184513
5.5,6.637060407370903,-1.1370604073709032,1.1370604073709032
5.5,5.581302813756119,-0.08130281375611936,0.08130281375611936
5.5,5.602770408795166,-0.10277040879516619,0.10277040879516619
4.0,3.5457181469914723,0.45428185300852775,0.45428185300852775
1.0,1.083293329440076,-0.08329332944007595,0.08329332944007595
4.0,3.8022879324238676,0.19771206757613236,0.19771206757613236
5.5,5.989557985650387,-0.48955798565038666,0.48955798565038666
1.0,1.0186225612306925,-0.018622561230692503,0.018622561230692503
4.0,4.409433627280565,-0.4094336272805652,0.4094336272805652
4.0,4.6093418142169895,-0.6093418142169895,0.6093418142169895
4.0,3.984621423882597,0.015378576117402787,0.015378576117402787
4.0,3.9020048866025223,0.09799511339747768,0.09799511339747768
4.0,4.182489381439789,-0.18248938143978943,0.18248938143978943
4.0,3.99794685967791,0.00205314032209003,0.00205314032209003
5.5,5.580887176867752,-0.08088717686775215,0.08088717686775215
4.0,3.9972783097277995,0.002721690272200483,0.002721690272200483
4.0,3.9911343265469386,0.00886567345306144,0.00886567345306144
5.5,6.11682515783915,-0.6168251578391502,0.6168251578391502
7.0,6.906042862660589,0.09395713733941058,0.09395713733941058
4.0,4.560743825563899,-0.5607438255638986,0.5607438255638986
4.0,4.457515756417396,-0.45751575641739617,0.45751575641739617
7.0,7.017592950883417,-0.017592950883416947,0.017592950883416947
2.5,2.553857854933233,-0.05385785493323292,0.05385785493323292
4.0,4.2958673996037104,-0.29586739960371045,0.29586739960371045
2.5,2.4871179805245847,0.01288201947541534,0.01288201947541534
4.0,3.979359208849373,0.020640791150627003,0.020640791150627003
4.0,4.481427394874396,-0.48142739487439634,0.48142739487439634
7.0,7.014961036922764,-0.01496103692276396,0.01496103692276396
2.5,3.5019176113225265,-1.0019176113225265,1.0019176113225265
7.0,7.011871943787966,-0.011871943787966188,0.011871943787966188
4.0,3.982737411853809,0.01726258814619097,0.01726258814619097
1.0,1.0027345596701625,-0.002734559670162451,0.002734559670162451
5.5,5.77192673907001,-0.2719267390700102,0.2719267390700102
2.5,2.4095504865945525,0.09044951340544749,0.09044951340544749
5.5,5.296278187961731,0.20372181203826933,0.20372181203826933
7.0,5.697232658558502,1.3027673414414984,1.3027673414414984
2.5,2.5148268255063364,-0.014826825506336405,0.014826825506336405
1.0,0.9641804892044196,0.035819510795580434,0.035819510795580434
5.5,6.261322672158066,-0.7613226721580659,0.7613226721580659
4.0,4.303236416861732,-0.30323641686173186,0.30323641686173186
4.0,4.569959494427949,-0.5699594944279491,0.5699594944279491
7.0,6.673198064618416,0.3268019353815843,0.3268019353815843
4.0,3.9147375751967504,0.08526242480324964,0.08526242480324964
5.5,4.371686795121827,1.1283132048781734,1.1283132048781734
4.0,4.008294601864972,-0.008294601864972329,0.008294601864972329
5.5,4.704786332292854,0.795213667707146,0.795213667707146
4.0,4.531095643957018,-0.531095643957018,0.531095643957018
1.0,1.0599975412481584,-0.05999754124815837,0.05999754124815837
7.0,6.8759594887052575,0.12404051129474247,0.12404051129474247
4.0,3.5090405141576353,0.4909594858423647,0.4909594858423647
5.5,5.648598544358537,-0.1485985443585367,0.1485985443585367
7.0,6.996659096973531,0.0033409030264692774,0.0033409030264692774
7.0,6.952534442871714,0.047465557128285596,0.047465557128285596
4.0,4.276357221579649,-0.2763572215796488,0.2763572215796488
7.0,6.984177033660265,0.015822966339735345,0.015822966339735345
4.0,3.9889843755239123,0.011015624476087726,0.011015624476087726
1.0,1.069847095122574,-0.06984709512257403,0.06984709512257403
2.5,2.5137103479081335,-0.013710347908133524,0.013710347908133524
7.0,7.00077783094967,-0.0007778309496702107,0.0007778309496702107
4.0,4.006498218505437,-0.006498218505437414,0.006498218505437414
4.0,4.272042350767521,-0.2720423507675207,0.2720423507675207
4.0,4.006022236306356,-0.006022236306355566,0.006022236306355566
4.0,4.001427898507484,-0.0014278985074840378,0.0014278985074840378
4.0,3.9428977750522476,0.05710222494775241,0.05710222494775241
4.0,3.90176728640721,0.09823271359279007,0.09823271359279007
7.0,6.885251443157363,0.1147485568426374,0.1147485568426374
5.5,5.583504886091207,-0.0835048860912071,0.0835048860912071
5.5,5.787404142373445,-0.287404142373445,0.287404142373445
1.0,0.967889380125889,0.03211061987411101,0.03211061987411101
5.5,5.766178318227663,-0.2661783182276629,0.2661783182276629
7.0,6.9982647003772875,0.0017352996227124606,0.0017352996227124606
5.5,5.938954203347031,-0.4389542033470306,0.4389542033470306
5.5,5.708878736710741,-0.20887873671074075,0.20887873671074075
4.0,4.007818361168245,-0.00781836116824497,0.00781836116824497
4.0,4.352392421046446,-0.35239242104644575,0.35239242104644575
1.0,1.065882750721464,-0.0658827507214641,0.0658827507214641
5.5,5.795075570684418,-0.2950755706844177,0.2950755706844177
5.5,5.482577304066393,0.01742269593360657,0.01742269593360657
4.0,3.8405862790097585,0.15941372099024154,0.15941372099024154
7.0,6.181631266945279,0.8183687330547214,0.8183687330547214
2.5,2.365105993432044,0.13489400656795603,0.13489400656795603
7.0,7.004609266594601,-0.004609266594600925,0.004609266594600925
4.0,4.800300555383099,-0.8003005553830986,0.8003005553830986
4.0,3.890814059580142,0.10918594041985807,0.10918594041985807
4.0,3.9866046955667165,0.013395304433283517,0.013395304433283517
5.5,5.722352166695214,-0.22235216669521396,0.22235216669521396
4.0,4.441072422685572,-0.441072422685572,0.441072422685572
5.5,6.037980885435147,-0.5379808854351467,0.5379808854351467
1.0,0.9853672258967913,0.014632774103208734,0.014632774103208734
4.0,4.219360939539586,-0.2193609395395857,0.2193609395395857
4.0,4.201390003472874,-0.2013900034728744,0.2013900034728744
4.0,4.075910371363022,-0.07591037136302159,0.07591037136302159
5.5,5.733765059402504,-0.23376505940250425,0.23376505940250425
4.0,4.624921339930392,-0.6249213399303919,0.6249213399303919
2.5,2.6572447001622757,-0.15724470016227565,0.15724470016227565
4.0,4.454705619720164,-0.45470561972016377,0.45470561972016377
7.0,5.956457551924047,1.0435424480759528,1.0435424480759528
7.0,6.986242921420437,0.01375707857956332,0.01375707857956332
4.0,3.609377543116213,0.39062245688378683,0.39062245688378683
4.0,4.146810230965851,-0.14681023096585122,0.14681023096585122
4.0,3.9456470419245195,0.05435295807548046,0.05435295807548046
4.0,4.564090174188146,-0.5640901741881459,0.5640901741881459
5.5,4.599655899188056,0.9003441008119442,0.9003441008119442
7.0,6.990464350617411,0.009535649382589106,0.009535649382589106
7.0,6.005242564055301,0.9947574359446989,0.9947574359446989
4.0,3.9656228467347776,0.03437715326522239,0.03437715326522239
7.0,6.923221060052329,0.07677893994767082,0.07677893994767082
7.0,6.979498275610521,0.020501724389479392,0.020501724389479392
4.0,3.7613087250290285,0.23869127497097153,0.23869127497097153
4.0,3.9925416938744,0.007458306125600167,0.007458306125600167
2.5,2.572163035797904,-0.07216303579790395,0.07216303579790395
7.0,6.108203573716942,0.891796426283058,0.891796426283058
7.0,6.970025912609177,0.029974087390822746,0.029974087390822746
4.0,4.065771852383317,-0.06577185238331662,0.06577185238331662
4.0,3.9398027839137275,0.06019721608627249,0.06019721608627249
7.0,5.841889556347618,1.1581104436523821,1.1581104436523821
4.0,3.9976377118676387,0.0023622881323612788,0.0023622881323612788
5.5,4.352572642497441,1.1474273575025586,1.1474273575025586
4.0,4.265061882833565,-0.2650618828335647,0.2650618828335647
4.0,4.365982869050717,-0.3659828690507174,0.3659828690507174
4.0,4.077288067275036,-0.07728806727503557,0.07728806727503557
4.0,4.403051917283623,-0.4030519172836229,0.4030519172836229
4.0,4.299068659263531,-0.299068659263531,0.299068659263531
7.0,6.991226548392792,0.008773451607208216,0.008773451607208216
4.0,3.9644188460078666,0.03558115399213335,0.03558115399213335
7.0,6.94311292532765,0.05688707467234977,0.05688707467234977
4.0,4.213595627612469,-0.2135956276124693,0.2135956276124693
5.5,5.73292771131733,-0.2329277113173296,0.2329277113173296
5.5,5.714918459852962,-0.21491845985296187,0.21491845985296187
4.0,4.015630510228743,-0.015630510228742622,0.015630510228742622
7.0,5.863003660881253,1.1369963391187472,1.1369963391187472
5.5,5.214797691363046,0.28520230863695417,0.28520230863695417
4.0,4.000665015974461,-0.0006650159744605588,0.0006650159744605588
7.0,6.451106339946072,0.5488936600539276,0.5488936600539276
7.0,7.07565748297816,-0.07565748297816022,0.07565748297816022
5.5,5.556486123174628,-0.05648612317462831,0.05648612317462831
1.0,0.9976401264712282,0.002359873528771761,0.002359873528771761
7.0,5.898477266265499,1.1015227337345008,1.1015227337345008
1.0,0.9944877495056967,0.005512250494303261,0.005512250494303261
7.0,7.005191106007564,-0.005191106007563562,0.005191106007563562
4.0,3.907310209538836,0.0926897904611641,0.0926897904611641
7.0,6.994849143214916,0.005150856785084201,0.005150856785084201
7.0,7.014819511029113,-0.014819511029113386,0.014819511029113386
4.0,4.040038226577186,-0.040038226577186364,0.040038226577186364
1.0,0.9728518133345807,0.027148186665419294,0.027148186665419294
5.5,5.236596161582768,0.2634038384172319,0.2634038384172319
4.0,4.42676389833094,-0.42676389833093964,0.42676389833093964
1.0,1.0391754754787346,-0.03917547547873457,0.03917547547873457
2.5,3.19660856970069,-0.6966085697006901,0.6966085697006901
4.0,3.9645061635775165,0.03549383642248349,0.03549383642248349
5.5,5.480192400311566,0.019807599688434152,0.019807599688434152
5.5,5.478087120559781,0.021912879440218802,0.021912879440218802
5.5,4.550903164985012,0.9490968350149878,0.9490968350149878
4.0,3.69419551589941,0.30580448410059,0.30580448410059
5.5,5.61600307511531,-0.1160030751153096,0.1160030751153096
7.0,7.016589492865625,-0.016589492865625388,0.016589492865625388
4.0,3.990811092459341,0.009188907540659041,0.009188907540659041
5.5,5.1000975935252875,0.39990240647471254,0.39990240647471254
7.0,6.9971179507122345,0.0028820492877654758,0.0028820492877654758
7.0,6.7663775954430525,0.2336224045569475,0.2336224045569475
2.5,2.4114476270950966,0.08855237290490336,0.08855237290490336
4.0,4.0355210373722885,-0.03552103737228851,0.03552103737228851
4.0,4.492530879723803,-0.4925308797238026,0.4925308797238026
4.0,3.9291369571589727,0.07086304284102729,0.07086304284102729
5.5,6.373997988985941,-0.8739979889859413,0.8739979889859413
2.5,2.610111619122123,-0.1101116191221232,0.1101116191221232
4.0,4.439963050283777,-0.4399630502837768,0.4399630502837768
5.5,4.523553659468821,0.9764463405311794,0.9764463405311794
5.5,4.658276971100894,0.8417230288991062,0.8417230288991062
1.0,1.017326220195212,-0.017326220195212017,0.017326220195212017
7.0,7.004152739654065,-0.004152739654064597,0.004152739654064597
4.0,4.261733882725023,-0.2617338827250233,0.2617338827250233
1.0,1.0158993311130307,-0.015899331113030657,0.015899331113030657
5.5,4.376761592947334,1.123238407052666,1.123238407052666
4.0,3.5646968135787658,0.4353031864212342,0.4353031864212342
4.0,4.341010413617062,-0.3410104136170622,0.3410104136170622
7.0,7.014819993399371,-0.014819993399370901,0.014819993399370901
4.0,4.10902693522413,-0.1090269352241302,0.1090269352241302
1.0,1.0019386420837135,-0.0019386420837135265,0.0019386420837135265
5.5,5.503128474715508,-0.003128474715508034,0.003128474715508034
1.0,1.030641001526785,-0.03064100152678506,0.03064100152678506
4.0,4.042930173748714,-0.04293017374871422,0.04293017374871422
5.5,5.855977060233573,-0.355977060233573,0.355977060233573
2.5,3.665668347231027,-1.1656683472310272,1.1656683472310272
5.5,5.819750023886918,-0.3197500238869182,0.3197500238869182
4.0,4.392997981199038,-0.39299798119903784,0.39299798119903784
4.0,3.863098597791685,0.13690140220831504,0.13690140220831504
5.5,4.175063312636885,1.324936687363115,1.324936687363115
5.5,4.662647364391687,0.8373526356083127,0.8373526356083127
5.5,5.300378234564681,0.19962176543531918,0.19962176543531918
7.0,6.99996557459179,3.442540821030349e-05,3.442540821030349e-05
7.0,6.854628359762055,0.14537164023794524,0.14537164023794524
7.0,5.903629512761855,1.0963704872381452,1.0963704872381452
1.0,1.0134861680804939,-0.013486168080493854,0.013486168080493854
2.5,2.4748403009190594,0.025159699080940623,0.025159699080940623
4.0,4.705227931919171,-0.705227931919171,0.705227931919171
4.0,3.994970907582708,0.0050290924172919915,0.0050290924172919915
4.0,4.697106931770899,-0.6971069317708993,0.6971069317708993
7.0,6.965187002794335,0.03481299720566522,0.03481299720566522
2.5,2.5899719013596654,-0.08997190135966537,0.08997190135966537
5.5,5.504724882707483,-0.004724882707482614,0.004724882707482614
4.0,4.306238613076617,-0.3062386130766166,0.3062386130766166
4.0,4.036724259043188,-0.03672425904318821,0.03672425904318821
1.0,1.0571413808780137,-0.05714138087801368,0.05714138087801368
7.0,5.763882578227669,1.236117421772331,1.236117421772331
4.0,4.759117406795283,-0.7591174067952826,0.7591174067952826
5.5,4.541698357100328,0.9583016428996718,0.9583016428996718
2.5,2.674989627983287,-0.1749896279832872,0.1749896279832872
5.5,4.46444403174283,1.03555596825717,1.03555596825717
1.0,1.104241115434525,-0.10424111543452508,0.10424111543452508
4.0,4.093209761574721,-0.09320976157472138,0.09320976157472138
4.0,3.9186658960592258,0.08133410394077423,0.08133410394077423
7.0,5.81724131212488,1.1827586878751202,1.1827586878751202
1.0,0.9720870411860173,0.027912958813982702,0.027912958813982702
4.0,4.58439570806318,-0.5843957080631803,0.5843957080631803
4.0,4.314647778202021,-0.31464777820202094,0.31464777820202094
5.5,5.689517352710975,-0.18951735271097458,0.18951735271097458
4.0,4.071428976801427,-0.07142897680142735,0.07142897680142735
4.0,4.0062750768649025,-0.0062750768649024735,0.0062750768649024735
7.0,7.001164384396407,-0.0011643843964073142,0.0011643843964073142
2.5,2.4769787820842475,0.023021217915752512,0.023021217915752512
2.5,2.7020778198661404,-0.20207781986614037,0.20207781986614037
1.0,1.027169130688042,-0.027169130688041943,0.027169130688041943
5.5,6.198860584026043,-0.6988605840260433,0.6988605840260433
5.5,5.835594597435099,-0.3355945974350991,0.3355945974350991
1.0,0.9433613007632893,0.05663869923671072,0.05663869923671072
